,GOTSeason,GOTCharacter,COUNTCharacters
615,Season2,rast,118
616,Season2,stannis,53
617,Season3,monica,14
618,Season6,robar,15
619,Season6,mern,9
620,Season6,azor,22
621,Season4,hugh,17
622,Season4,leaf,14
623,Season4,barristan,5
624,Season5,roose,10
625,Season6,meryn,5
626,Season6,mero,177
627,Season6,silk,11
628,Season6,rodrik,2
629,Season4,summer,367
630,Season6,connington,2
631,Season1,thenn,4
632,Season1,crane,4
633,Season2,harren,110
634,Season2,garth,2
635,Season2,norren,2
636,Season3,osha,52
637,Season3,erryk,1
638,Season3,dontos,1
639,Season4,barra,50
640,Season4,billy,14
641,Season4,donnell,2
642,Season5,jojen,5
643,Season5,trystane,7
644,Season2,lyman,2
645,Season5,lann,1116
646,Season1,copper,4
647,Season3,jack,225
648,Season6,karsi,11
649,Season4,doran,14
650,Season5,eddard,39
651,Season5,wun,31
652,Season1,horned,2
653,Season2,beast,62
654,Season2,water,616
655,Season2,ramsay,3
656,Season2,nymeria,4
657,Season3,gregor,11
658,Season6,mag,2393
659,Season6,myrcella,12
660,Season4,wendel,1
661,Season2,aerys,94
662,Season2,stygg,2
663,Season3,ralf,3
664,Season4,axell,2
665,Season5,robin,69
666,Season1,three,298
667,Season1,othor,2
668,Season2,drogo,122
669,Season2,grey,224
670,Season2,britt,6
671,Season4,silver,58
672,Season4,gared,4
673,Season5,luwin,1
674,Season2,wex,7
675,Season2,baratheon,23
676,Season4,mace,11
677,Season4,kraznys,1
678,Season5,lomas,2
679,Season5,emmon,4
680,Season6,talia,219
681,Season4,erik,40
682,Season4,arson,21
683,Season5,lysa,8
684,Season1,walter,6
685,Season3,joanna,14
686,Season3,bones,111
687,Season4,soldier,30
688,Season5,marston,2
689,Season5,jory,3
690,Season5,nissa,2
691,Season3,morghul,132
692,Season3,brynden,4
693,Season6,moro,78
694,Season3,pypar,1
695,Season1,steve,78
696,Season2,rhaegar,2
697,Season1,cooper,22
698,Season1,mordane,2
699,Season3,irri,78
700,Season4,davos,17
701,Season5,loras,47
702,Season1,areo,10
703,Season2,axel,2
704,Season3,janos,3
705,Season3,lowell,1
706,Season6,robert,104
707,Season6,ashara,2
708,Season4,spice,18
709,Season5,merchant,1074
710,Season1,robar,12
711,Season1,azor,10
712,Season2,jon,442
713,Season2,beric,6
714,Season3,jafer,2
715,Season6,smiling,75
716,Season4,ch,51433
717,Season1,mero,132
718,Season1,silk,16
719,Season2,frey,3853
720,Season2,wyl,6
721,Season3,great,2446
722,Season3,maron,4
723,Season3,amaya,23
724,Season3,clegane,17
725,Season4,stiv,102
726,Season4,shireen,18
727,Season4,petyr,118
728,Season5,borba,1
729,Season2,miller,16
730,Season2,akho,4
731,Season3,brandon,61
732,Season6,elyo,2
733,Season6,dornish,7
734,Season6,walda,41
735,Season4,elissa,52
736,Season2,will,2796
737,Season6,theon,912
738,Season5,ros,5966
739,Season6,walder,44
740,Season4,shae,123
741,Season5,robb,174
742,Season5,alys,102
743,Season1,mag,1331
744,Season1,rogar,2
745,Season3,red,5288
746,Season3,edgar,11
747,Season6,catelyn,32
748,Season6,aggar,4
749,Season3,locke,21391
750,Season6,lastdragon,1
751,Season5,joffrey,484
752,Season5,kevan,3
753,Season2,renly,86
754,Season2,loren,50
755,Season2,ygritte,40
756,Season6,master,216
757,Season6,arthur,7
758,Season4,tommen,54
759,Season5,otto,116
760,Season2,white,529
761,Season3,olly,560
762,Season4,orys,7
763,Season5,ormund,112
764,Season1,talia,62
765,Season2,tom,961
766,Season2,karl,16
767,Season3,edric,32
768,Season3,oldman,6
769,Season6,lommy,3
770,Season6,bolton,118
771,Season4,alton,9
772,Season5,oswell,2
773,Season2,nan,774
774,Season2,stafford,10
775,Season2,lancel,2
776,Season6,kyra,2
777,Season4,violet,7
778,Season5,duncan,4
779,Season1,moro,68
780,Season2,lem,969
781,Season6,alliser,2
782,Season4,wildling,109
783,Season5,joyeuse,1
784,Season3,jeor,5
785,Season6,savo,31
786,Season6,domeric,1
787,Season4,daena,21
788,Season4,selyse,2
789,Season6,harker,1
790,Season5,daenerys,658
791,Season5,oberyn,68
792,Season2,simon,25
793,Season6,ray,7057
794,Season4,child,473
795,Season4,mance,458
796,Season6,zalla,1
797,Season1,robert,56
798,Season2,sam,658
799,Season2,tywin,28
800,Season2,orson,2
801,Season3,biter,16
802,Season3,pycelle,2
803,Season6,arryk,1
804,Season1,smiling,8
805,Season3,ludd,1
806,Season6,balon,8
807,Season4,morgan,29
808,Season6,rhaego,1
809,Season5,serena,5
810,Season5,aegon,6
811,Season2,shepherd,2
812,Season3,lady,930
813,Season3,high,615
814,Season3,damien,8
815,Season6,mira,296
816,Season1,walda,6
817,Season1,elyo,6
818,Season3,yoren,2
819,Season1,theon,653
820,Season3,margaery,84
821,Season3,ethan,32
822,Season6,shaggydog,2
823,Season6,lyanna,164
824,Season6,damon,7
825,Season6,viserys,13
826,Season4,simpson,38
827,Season4,elia,62
828,Season4,qhorin,1
829,Season1,walder,4
830,Season2,styr,4
831,Season6,craster,3
832,Season6,aemon,5
833,Season4,aron,290
834,Season5,pyat,2
835,Season5,aegor,1
836,Season1,aggar,24
837,Season1,catelyn,20
838,Season2,nights,513
839,Season3,hodor,415
840,Season3,rickon,12
841,Season4,tortured,11
842,Season4,baelor,12
843,Season1,dongo,20
844,Season6,shiera,6
845,Season4,aenys,6
846,Season5,barristan,46
847,Season5,hugh,25
848,Season5,leaf,9
849,Season1,master,138
850,Season1,arthur,8
851,Season3,rast,221
852,Season3,stannis,73
853,Season6,harys,2
854,Season4,monica,4
855,Season5,summer,410
856,Season2,baelish,8
857,Season3,rorge,1
858,Season6,roose,5
859,Season5,barra,153
860,Season5,donnell,3
861,Season5,billy,8
862,Season2,thenn,8
863,Season2,crane,2
864,Season3,harren,8
865,Season3,garth,5
866,Season4,osha,25
867,Season4,erryk,2
868,Season4,dontos,3
869,Season1,kyra,2
870,Season3,lyman,2
871,Season6,jojen,5
872,Season6,trystane,1
873,Season5,doran,14
874,Season2,copper,2
875,Season6,lann,2791
876,Season4,jack,149
877,Season1,savo,6
878,Season1,harker,2
879,Season2,tickler,6
880,Season3,beast,414
881,Season3,water,320
882,Season3,ramsay,59
883,Season3,cressen,1
884,Season3,nymeria,7
885,Season6,wun,85
886,Season6,eddard,39
887,Season6,durran,3
888,Season4,gregor,17
889,Season5,despondent,4
890,Season1,ray,502
891,Season3,aerys,232
892,Season5,silver,62
893,Season2,three,457
894,Season3,grey,374
895,Season3,drogo,156
896,Season3,britt,35
897,Season6,robin,42
898,Season5,mace,12
899,Season1,balon,14
900,Season3,baratheon,77
901,Season3,wex,6
902,Season5,arson,14
903,Season5,erik,45
904,Season1,mira,132
905,Season6,lomas,2
906,Season6,rickard,42
907,Season5,soldier,21
908,Season6,lysa,20
909,Season6,martyn,1
910,Season4,bones,73
911,Season4,joanna,1
912,Season1,viserys,28
913,Season1,lyanna,2
914,Season1,damon,2
915,Season6,jory,6
916,Season6,nissa,10
917,Season4,morghul,202
918,Season1,aemon,8
919,Season2,steve,109
920,Season3,rhaegar,7
921,Season5,davos,12
922,Season2,cooper,18
923,Season3,hoster,1
924,Season4,irri,45
925,Season5,spice,22
926,Season5,gryff,2
927,Season1,shiera,8
928,Season2,areo,2
929,Season3,axel,17
930,Season6,loras,22
931,Season4,jasper,3
932,Season5,ch,51643
933,Season5,rhaella,1
934,Season1,harys,6
935,Season2,robar,24
936,Season2,azor,7
937,Season2,mern,4
938,Season3,jon,1465
939,Season3,danelle,6
940,Season3,beric,16
941,Season3,tristan,2
942,Season6,merchant,38
943,Season5,petyr,63
944,Season5,stiv,144
945,Season5,shireen,65
946,Season2,mero,128
947,Season2,silk,6
948,Season2,connington,2
949,Season3,frey,5493
950,Season3,harpy,5
951,Season3,wyl,14
952,Season4,great,1578
953,Season4,clegane,61
954,Season4,amaya,16
955,Season4,maron,20
956,Season5,elissa,118
957,Season3,miller,38
958,Season3,bowen,9
959,Season3,akho,1
960,Season4,brandon,18
961,Season3,will,7547
962,Season5,shae,17
963,Season1,lann,426
964,Season2,karsi,2
965,Season6,ros,5373
966,Season1,eddard,80
967,Season1,wun,12
968,Season2,mag,1131
969,Season6,robb,213
970,Season6,alys,190
971,Season4,red,4631
972,Season4,edgar,1
973,Season6,xaro,1
974,Season4,locke,84
975,Season5,tommen,64
976,Season1,dagmer,4
977,Season1,robin,16
978,Season3,ygritte,228
979,Season3,loren,45
980,Season3,renly,20
981,Season6,joffrey,292
982,Season6,kevan,1
983,Season5,orys,5
984,Season3,white,844
985,Season6,otto,119
986,Season6,luthor,1
987,Season4,olly,546
988,Season5,alton,19
989,Season2,talia,74
990,Season3,tom,2107
991,Season3,karl,44
992,Season6,ormund,605
993,Season4,edric,26
994,Season4,oldman,6
995,Season5,violet,35
996,Season1,lysa,26
997,Season3,nan,1544
998,Season3,stafford,2
999,Season3,lancel,3
1000,Season6,oswell,3
1001,Season5,wildling,166
1002,Season1,nissa,2
1003,Season2,moro,56
1004,Season3,lem,2262
1005,Season6,duncan,6
1006,Season6,oznak,2
1007,Season5,daena,17
1008,Season5,selyse,1
1009,Season4,jeor,1
1010,Season6,joyeuse,2
1011,Season5,mance,331
1012,Season5,child,622
1013,Season3,simon,93
1014,Season6,daenerys,1339
1015,Season6,oberyn,40
1016,Season6,loboda,1
1017,Season6,tansy,1
1018,Season5,wallen,2
1019,Season1,loras,6
1020,Season2,robert,43
1021,Season3,sam,1486
1022,Season3,tywin,153
1023,Season3,orson,1
1024,Season4,biter,30
1025,Season4,pycelle,4
1026,Season5,morgan,17
1027,Season1,merchant,6
1028,Season2,smiling,4
1029,Season3,balerion,2
1030,Season4,ludd,5
1031,Season3,shepherd,5
1032,Season3,waif,2
1033,Season6,serena,2
1034,Season4,lady,546
1035,Season4,high,496
1036,Season4,damien,1
1037,Season6,aegon,4
1038,Season2,walda,6
1039,Season4,yoren,2
1040,Season4,mirri,1
1041,Season5,simpson,23
1042,Season5,elia,66
1043,Season2,theon,988
1044,Season4,ethan,49
1045,Season4,margaery,116
1046,Season4,ronnel,3
1047,Season5,aron,306
1048,Season1,ros,3367
1049,Season3,styr,11
1050,Season4,septon,3
1051,Season4,gordy,2
1052,Season5,tortured,59
1053,Season1,alys,64
1054,Season1,robb,84
1055,Season2,aggar,6
1056,Season2,catelyn,13
1057,Season3,nights,1088
1058,Season4,hodor,561
1059,Season4,rickon,8
1060,Season6,aegor,2
1061,Season5,aenys,4
1062,Season1,xaro,2
1063,Season2,dongo,4
1064,Season3,harlen,2
1065,Season1,joffrey,182
1066,Season2,master,83
1067,Season2,arthur,3
1068,Season3,gerhard,5
1069,Season6,hugh,19
1070,Season6,leaf,19
1071,Season6,barristan,4
1072,Season4,rast,216
1073,Season4,stannis,43
1074,Season1,otto,50
1075,Season3,baelish,17
1076,Season6,summer,233
1077,Season4,rorge,2
1078,Season5,osha,26
1079,Season3,crane,8
1080,Season3,thenn,1
1081,Season6,barra,48
1082,Season6,billy,16
1083,Season6,donnell,3
1084,Season4,harren,3
1085,Season4,garth,2
1086,Season5,myranda,10
1087,Season3,talisa,15
1088,Season3,amory,1
1089,Season4,lyman,1
1090,Season5,jack,156
1091,Season3,copper,7
1092,Season6,doran,6
1093,Season5,gregor,11
1094,Season2,savo,14
1095,Season3,tickler,11
1096,Season3,horned,1
1097,Season4,nymeria,6
1098,Season4,ramsay,44
1099,Season4,water,266
1100,Season4,beast,166
1101,Season4,cressen,1
1102,Season5,ralf,3
1103,Season1,daenerys,72
1104,Season2,ray,653
1105,Season6,despondent,2
1106,Season4,aerys,164
1107,Season6,axell,2
1108,Season3,three,975
1109,Season6,silver,108
1110,Season6,gared,2
1111,Season4,drogo,293
1112,Season4,grey,147
1113,Season4,britt,9
1114,Season3,karstark,4
1115,Season6,mace,15
1116,Season4,baratheon,221
1117,Season4,wex,2
1118,Season2,mira,114
1119,Season6,arson,59
1120,Season6,erik,35
1121,Season5,bones,67
1122,Season5,joanna,3
1123,Season2,symon,8
1124,Season3,walter,18
1125,Season6,soldier,33
1126,Season5,morghul,238
1127,Season5,brynden,1
1128,Season2,damon,4
1129,Season2,viserys,6
1130,Season3,steve,197
1131,Season3,mandon,1
1132,Season3,cotter,1
1133,Season4,rhaegar,1
1134,Season5,irri,49
1135,Season1,pyat,2
1136,Season3,cooper,57
1137,Season6,davos,29
1138,Season5,janos,4
1139,Season5,jasper,1
1140,Season2,shiera,10
1141,Season3,areo,9
1142,Season6,spice,17
1143,Season6,gryff,1
1144,Season1,leaf,8
1145,Season1,hugh,8
1146,Season1,barristan,4
1147,Season3,azor,20
1148,Season3,robar,15
1149,Season3,mern,7
1150,Season6,ch,44974
1151,Season4,jon,1079
1152,Season4,tristan,3
1153,Season5,great,1633
1154,Season5,amaya,21
1155,Season5,maron,7
1156,Season5,clegane,51
1157,Season1,summer,348
1158,Season3,mero,216
1159,Season3,silk,60
1160,Season3,meryn,1
1161,Season3,rodrik,2
1162,Season6,stiv,118
1163,Season6,petyr,48
1164,Season6,shireen,4
1165,Season4,frey,5686
1166,Season4,wyl,4
1167,Season4,harpy,1
1168,Season2,roose,2
1169,Season5,brandon,11
1170,Season1,billy,8
1171,Season1,barra,56
1172,Season6,elissa,142
1173,Season4,miller,23
1174,Season4,akho,1
1175,Season2,jojen,8
1176,Season4,will,5646
1177,Season1,doran,14
1178,Season2,lann,374
1179,Season3,karsi,3
1180,Season6,shae,20
1181,Season5,red,6903
1182,Season5,edgar,1
1183,Season1,wendel,4
1184,Season2,eddard,33
1185,Season2,wun,4
1186,Season3,mag,1881
1187,Season3,rogar,1
1188,Season3,myrcella,2
1189,Season5,locke,89
1190,Season5,mossador,1
1191,Season1,silver,30
1192,Season2,robin,4
1193,Season2,dagmer,4
1194,Season6,tommen,69
1195,Season4,ygritte,72
1196,Season4,loren,14
1197,Season4,renly,6
1198,Season5,olly,685
1199,Season1,mace,10
1200,Season2,luwin,2
1201,Season6,orys,54
1202,Season4,white,678
1203,Season5,edric,16
1204,Season5,oldman,10
1205,Season1,erik,38
1206,Season1,arson,16
1207,Season2,rickard,2
1208,Season3,talia,120
1209,Season6,alton,23
1210,Season4,tom,1791
1211,Season4,karl,22
1212,Season1,soldier,58
1213,Season2,lysa,6
1214,Season6,violet,185
1215,Season4,nan,1647
1216,Season4,lancel,3
1217,Season4,stafford,1
