,GOTSeason,GOTCharacter,DeadCount
0,Season3,moro,2
1,Season6,wildling,7
2,Season4,lem,62
3,Season6,daena,1
4,Season6,child,30
5,Season6,mance,2
6,Season5,biter,1
7,Season3,robert,3
8,Season4,sam,41
9,Season4,tywin,8
10,Season1,ch,932
11,Season3,smiling,4
12,Season6,morgan,2
13,Season5,high,25
14,Season5,lady,5
15,Season3,walda,1
16,Season5,margaery,4
17,Season3,theon,42
18,Season6,elia,10
19,Season2,ros,64
20,Season6,aron,9
21,Season5,hodor,8
22,Season5,rickon,2
23,Season2,robb,11
24,Season2,alys,4
25,Season3,catelyn,6
26,Season4,nights,17
27,Season6,tortured,1
28,Season5,rast,2
29,Season5,stannis,23
30,Season2,joffrey,47
31,Season3,master,7
32,Season2,otto,4
33,Season4,baelish,1
34,Season1,alton,2
35,Season3,bolton,1
36,Season6,osha,1
37,Season1,wildling,4
38,Season6,jack,3
39,Season5,ramsay,20
40,Season5,water,13
41,Season5,beast,5
42,Season5,aerys,5
43,Season1,child,18
44,Season1,mance,6
45,Season2,daenerys,4
46,Season3,ray,41
47,Season5,grey,36
48,Season5,drogo,9
49,Season5,britt,1
50,Season4,three,17
51,Season3,mira,6
52,Season1,elia,2
53,Season1,simpson,4
54,Season6,morghul,24
55,Season1,aron,6
56,Season4,steve,1
57,Season1,tortured,2
58,Season1,baelor,10
59,Season6,irri,1
60,Season5,jon,199
61,Season4,mern,2
62,Season4,robar,1
63,Season5,frey,213
64,Season5,harpy,1
65,Season2,summer,8
66,Season6,great,40
67,Season6,maron,1
68,Season3,roose,1
69,Season5,akho,1
70,Season2,barra,4
71,Season6,brandon,2
72,Season5,will,427
73,Season3,jojen,6
74,Season1,jack,2
75,Season2,doran,2
76,Season3,lann,43
77,Season3,eddard,5
78,Season3,wun,2
79,Season6,red,169
80,Season4,mag,37
81,Season6,locke,8
82,Season5,ygritte,4
83,Season5,renly,4
84,Season5,loren,3
85,Season2,silver,2
86,Season5,white,97
87,Season3,luwin,1
88,Season6,olly,23
89,Season5,tom,56
90,Season6,oldman,1
91,Season5,nan,50
92,Season2,soldier,58
93,Season5,lem,69
94,Season3,nissa,1
95,Season5,simon,2
96,Season1,irri,2
97,Season5,sam,76
98,Season5,tywin,2
99,Season4,robert,2
100,Season2,ch,755
101,Season5,waif,1
102,Season1,great,46
103,Season6,lady,21
104,Season6,high,23
105,Season6,damien,1
106,Season2,elissa,2
107,Season6,ethan,2
108,Season4,theon,145
109,Season6,margaery,3
110,Season5,styr,1
111,Season2,shae,4
112,Season3,ros,143
113,Season6,septon,1
114,Season5,nights,27
115,Season1,red,78
116,Season3,robb,20
117,Season3,alys,1
118,Season6,hodor,20
119,Season4,catelyn,4
120,Season6,rickon,4
121,Season3,joffrey,58
122,Season6,rast,4
123,Season6,stannis,5
124,Season4,master,2
125,Season1,olly,10
126,Season3,otto,5
127,Season3,ormund,2
128,Season4,lommy,1
129,Season5,talisa,1
130,Season5,copper,2
131,Season2,wildling,2
132,Season6,water,6
133,Season6,beast,4
134,Season6,ramsay,15
135,Season2,child,22
136,Season2,mance,4
137,Season3,daenerys,16
138,Season6,aerys,12
139,Season4,ray,27
140,Season5,three,19
141,Season6,grey,14
142,Season6,drogo,8
143,Season4,arryk,1
144,Season6,baratheon,2
145,Season1,high,8
146,Season1,lady,14
147,Season4,mira,2
148,Season1,ethan,2
149,Season2,elia,2
150,Season2,simpson,2
151,Season4,viserys,1
152,Season2,aron,6
153,Season4,aemon,1
154,Season5,cooper,1
155,Season1,hodor,4
156,Season1,rickon,2
157,Season2,tortured,2
158,Season1,rast,2
159,Season1,stannis,2
160,Season3,barristan,1
161,Season3,hugh,1
162,Season6,jon,319
163,Season5,mero,5
164,Season5,meryn,1
165,Season3,summer,7
166,Season6,frey,116
167,Season6,harpy,2
168,Season3,barra,5
169,Season6,will,477
170,Season1,royce,2
171,Season3,doran,1
172,Season4,lann,61
173,Season5,mag,83
174,Season5,myrcella,2
175,Season1,water,12
176,Season4,wun,2
177,Season1,drogo,26
178,Season3,silver,1
179,Season6,ygritte,3
180,Season6,loren,1
181,Season4,robin,2
182,Season1,baratheon,2
183,Season3,mace,1
184,Season6,white,48
185,Season5,talia,3
186,Season3,erik,1
187,Season6,tom,107
188,Season2,bones,14
189,Season3,soldier,108
190,Season6,nan,27
191,Season4,lysa,3
192,Season5,moro,4
193,Season2,morghul,10
194,Season6,lem,55
195,Season5,robert,3
196,Season6,sam,43
197,Season3,spice,1
198,Season6,tywin,1
199,Season5,smiling,1
200,Season1,jon,8
201,Season3,ch,1717
202,Season1,frey,210
203,Season2,great,30
204,Season3,stiv,2
205,Season4,polliver,1
206,Season6,waif,13
207,Season5,dornish,2
208,Season3,elissa,3
209,Season5,theon,50
210,Season1,will,140
211,Season4,ros,152
212,Season2,red,58
213,Season6,nights,13
214,Season4,robb,12
215,Season4,alys,5
216,Season2,locke,4
217,Season5,master,4
218,Season1,loren,2
219,Season1,renly,2
220,Season4,joffrey,232
221,Season1,white,16
222,Season2,olly,7
223,Season4,otto,2
224,Season5,bolton,5
225,Season1,tom,22
226,Season4,ormund,1
227,Season1,nan,26
228,Season1,lem,32
229,Season3,wildling,6
230,Season3,daena,2
231,Season5,ray,69
232,Season1,simon,2
233,Season3,child,28
234,Season3,mance,3
235,Season4,daenerys,12
236,Season4,oberyn,17
237,Season1,sam,26
238,Season6,three,14
239,Season3,morgan,1
240,Season5,mira,5
241,Season2,high,8
242,Season2,lady,8
243,Season2,yoren,4
244,Season2,margaery,2
245,Season3,elia,9
246,Season3,simpson,1
247,Season3,aron,14
248,Season6,steve,1
249,Season1,nights,16
250,Season3,aenys,5
251,Season6,areo,1
252,Season2,rast,4
253,Season6,mern,1
254,Season6,robar,1
255,Season6,mero,6
256,Season4,summer,2
257,Season2,harren,4
258,Season2,norren,2
259,Season5,jojen,1
260,Season5,lann,17
261,Season3,jack,7
262,Season5,eddard,3
263,Season5,wun,3
264,Season2,water,14
265,Season6,mag,71
266,Season6,myrcella,1
267,Season2,aerys,2
268,Season2,grey,16
269,Season2,drogo,2
270,Season4,silver,1
271,Season4,erik,2
272,Season3,bones,9
273,Season4,soldier,30
274,Season3,morghul,37
275,Season3,brynden,1
276,Season6,moro,2
277,Season3,irri,1
278,Season1,areo,2
279,Season6,robert,2
280,Season5,merchant,9
281,Season2,jon,14
282,Season2,beric,2
283,Season4,ch,1533
284,Season6,smiling,41
285,Season1,mero,2
286,Season2,frey,256
287,Season3,great,64
288,Season4,stiv,5
289,Season4,petyr,1
290,Season3,brandon,1
291,Season2,will,148
292,Season6,theon,40
293,Season5,ros,167
294,Season4,shae,6
295,Season6,walder,2
296,Season5,alys,4
297,Season5,robb,9
298,Season1,mag,30
299,Season3,red,197
300,Season6,catelyn,2
301,Season3,locke,117
302,Season5,joffrey,29
303,Season2,renly,6
304,Season2,loren,2
305,Season6,master,2
306,Season4,tommen,6
307,Season2,white,40
308,Season3,olly,11
309,Season4,orys,1
310,Season5,ormund,1
311,Season2,tom,18
312,Season3,edric,1
313,Season6,bolton,11
314,Season4,alton,1
315,Season5,oswell,1
316,Season2,nan,24
317,Season5,duncan,2
318,Season1,moro,2
319,Season2,lem,44
320,Season6,savo,1
321,Season5,oberyn,1
322,Season5,daenerys,12
323,Season2,simon,2
324,Season6,ray,34
325,Season4,child,75
326,Season4,mance,8
327,Season1,robert,2
328,Season2,sam,20
329,Season2,tywin,4
330,Season3,biter,4
331,Season3,high,15
332,Season3,lady,26
333,Season6,mira,7
334,Season1,theon,56
335,Season6,viserys,2
336,Season3,margaery,1
337,Season4,elia,1
338,Season6,lyanna,2
339,Season4,aron,2
340,Season1,aggar,20
341,Season2,nights,12
342,Season4,tortured,1
343,Season4,aenys,2
344,Season5,barristan,8
345,Season1,master,2
346,Season1,arthur,2
347,Season3,stannis,1
348,Season3,rast,3
349,Season5,summer,9
350,Season5,barra,32
351,Season6,jojen,1
352,Season6,lann,33
353,Season4,jack,9
354,Season2,tickler,2
355,Season3,water,12
356,Season3,beast,8
357,Season6,wun,8
358,Season6,eddard,1
359,Season3,ramsay,1
360,Season1,ray,24
361,Season3,aerys,10
362,Season5,silver,1
363,Season2,three,8
364,Season3,grey,7
365,Season3,drogo,1
366,Season3,britt,1
367,Season6,robin,6
368,Season3,baratheon,2
369,Season5,erik,2
370,Season5,arson,3
371,Season5,soldier,21
372,Season6,lysa,1
373,Season4,bones,5
374,Season4,morghul,22
375,Season1,aemon,2
376,Season2,steve,10
377,Season3,rhaegar,1
378,Season4,irri,3
379,Season5,ch,2338
380,Season3,danelle,1
381,Season3,jon,27
382,Season5,shireen,1
383,Season5,stiv,4
384,Season2,mero,4
385,Season2,connington,2
386,Season3,frey,379
387,Season3,harpy,1
388,Season4,great,22
389,Season4,maron,1
390,Season4,clegane,1
391,Season5,elissa,3
392,Season3,miller,1
393,Season3,will,351
394,Season5,shae,2
395,Season1,lann,14
396,Season6,ros,137
397,Season1,eddard,8
398,Season2,mag,36
399,Season6,robb,10
400,Season6,alys,7
401,Season4,red,189
402,Season4,locke,2
403,Season5,tommen,5
404,Season3,renly,1
405,Season3,ygritte,12
406,Season6,joffrey,25
407,Season5,orys,1
408,Season3,white,59
409,Season6,otto,13
410,Season4,olly,14
411,Season5,alton,1
412,Season3,tom,54
413,Season3,karl,1
414,Season6,ormund,15
415,Season3,nan,44
416,Season5,wildling,7
417,Season2,moro,4
418,Season3,lem,93
419,Season5,mance,59
420,Season5,child,62
421,Season6,daenerys,20
422,Season6,oberyn,3
423,Season2,robert,3
424,Season3,sam,36
425,Season3,tywin,3
426,Season1,merchant,2
427,Season4,lady,30
428,Season4,high,14
429,Season5,elia,6
430,Season2,theon,55
431,Season4,margaery,7
432,Season5,aron,12
433,Season1,ros,84
434,Season3,styr,1
435,Season5,tortured,6
436,Season1,alys,4
437,Season1,robb,2
438,Season2,catelyn,2
439,Season3,nights,28
440,Season4,hodor,7
441,Season1,joffrey,24
442,Season2,master,2
443,Season3,gerhard,1
444,Season6,barristan,1
445,Season6,leaf,1
446,Season4,rast,11
447,Season4,stannis,3
448,Season6,summer,10
449,Season6,barra,1
450,Season3,talisa,2
451,Season4,beast,1
452,Season4,water,1
453,Season2,ray,8
454,Season4,aerys,6
455,Season3,three,20
456,Season6,silver,1
457,Season4,drogo,8
458,Season4,grey,8
459,Season3,karstark,1
460,Season4,baratheon,1
461,Season2,mira,6
462,Season5,bones,1
463,Season6,soldier,33
464,Season5,morghul,27
465,Season3,steve,4
466,Season5,irri,3
467,Season3,cooper,1
468,Season6,davos,2
469,Season6,spice,1
470,Season1,barristan,2
471,Season3,azor,3
472,Season3,mern,1
473,Season6,ch,1636
474,Season4,jon,22
475,Season5,great,35
476,Season1,summer,6
477,Season3,mero,7
478,Season6,stiv,7
479,Season4,frey,1116
480,Season5,clegane,1
481,Season1,barra,4
482,Season6,elissa,3
483,Season4,miller,2
484,Season4,will,329
485,Season1,doran,2
486,Season2,lann,7
487,Season6,shae,1
488,Season5,red,216
489,Season2,eddard,2
490,Season3,mag,54
491,Season5,locke,5
492,Season1,silver,12
493,Season6,tommen,9
494,Season4,ygritte,3
495,Season4,loren,2
496,Season4,renly,1
497,Season5,olly,47
498,Season6,orys,3
499,Season4,white,27
500,Season1,erik,2
501,Season1,arson,2
502,Season3,talia,3
503,Season4,tom,45
504,Season6,alton,1
505,Season1,soldier,58
506,Season4,nan,33
507,Season6,violet,2
