,GOTSeason,GOTCharacter,OverallCount,NeutralCount,PositiveCount,NegativeCount
613,Season6,cooper,-1.03825757576,8,0,4
614,Season4,aegor,-2.0,0,0,2
615,Season5,shiera,1.1,9,3,0
616,Season3,aenys,1.78571428571,6,4,0
617,Season6,areo,-1.65277777778,5,1,5
618,Season2,rast,10.7616865079,58,36,24
619,Season2,stannis,4.75246031746,26,17,10
620,Season3,monica,0.3,12,2,0
621,Season6,robar,1.01025132275,9,3,3
622,Season6,mern,-0.6,7,0,2
623,Season6,azor,0.605681818182,16,3,3
624,Season4,hugh,1.18721833722,7,7,3
625,Season4,leaf,0.941666666667,7,6,1
626,Season4,barristan,0.0761904761905,4,1,0
627,Season5,roose,0.00547619047619,4,3,3
628,Season6,meryn,0.1,4,1,0
629,Season6,mero,0.0543722943723,136,18,23
630,Season6,silk,0.964285714286,9,2,0
631,Season6,rodrik,0.0,2,0,0
632,Season4,summer,47.2483252165,173,151,43
633,Season6,connington,0.0,2,0,0
634,Season1,thenn,-0.2,2,0,2
635,Season1,crane,-0.125,3,0,1
636,Season2,harren,3.33914141414,50,32,28
637,Season2,garth,-1.0,0,0,2
638,Season2,norren,0.0,2,0,0
639,Season3,osha,6.29616402116,24,21,7
640,Season3,erryk,0.0,1,0,0
641,Season3,dontos,-0.8,0,0,1
642,Season4,barra,2.07178030303,29,14,7
643,Season4,billy,5.10833333333,4,10,0
644,Season4,donnell,0.225,1,1,0
645,Season5,jojen,-0.5,4,0,1
646,Season5,trystane,0.3,5,2,0
647,Season2,lyman,0.0,2,0,0
648,Season5,lann,49.1593380231,721,261,134
649,Season1,copper,0.75,2,2,0
650,Season3,jack,10.6084541847,118,67,40
651,Season6,karsi,-0.730555555556,4,2,5
652,Season4,doran,2.38333333333,10,4,0
653,Season5,eddard,0.52380952381,27,5,7
654,Season5,wun,0.375,22,5,4
655,Season1,horned,0.425,0,2,0
656,Season2,beast,4.40010822511,24,26,12
657,Season2,water,49.0718428331,237,242,137
658,Season2,ramsay,-0.375,2,0,1
659,Season2,nymeria,2.0,2,2,0
660,Season3,gregor,-1.65,7,0,4
661,Season6,mag,81.6229410867,1371,600,422
662,Season6,myrcella,-0.65,9,1,2
663,Season4,wendel,0.5,0,1,0
664,Season2,aerys,7.45488095238,32,42,20
665,Season2,stygg,0.0,2,0,0
666,Season3,ralf,0.5,0,1,2
667,Season4,axell,-0.25,1,0,1
668,Season5,robin,3.95885732323,33,18,18
669,Season1,three,16.0653314278,78,126,94
670,Season1,othor,1.0,0,2,0
671,Season2,drogo,9.63572094572,52,44,26
672,Season2,grey,-8.52452922078,102,58,64
673,Season2,britt,-0.8,4,0,2
674,Season4,silver,0.876893939394,24,16,18
675,Season4,gared,-0.8,2,0,2
676,Season5,luwin,0.7,0,1,0
677,Season2,,6721.92143289,61965,32798,19375
678,Season2,wex,0.1,5,2,0
679,Season2,baratheon,1.0,14,4,5
680,Season4,mace,1.0,9,2,0
681,Season4,kraznys,0.0,1,0,0
682,Season5,lomas,0.5,1,1,0
683,Season5,emmon,0.4,3,1,0
684,Season6,talia,-6.08314393939,177,12,30
685,Season4,erik,-1.66363636364,26,6,8
686,Season4,arson,4.03333333333,7,11,3
687,Season5,lysa,0.46875,4,2,2
688,Season1,walter,1.75757575758,2,4,0
689,Season3,joanna,0.748484848485,8,4,2
690,Season3,bones,11.4575976107,43,43,25
691,Season4,soldier,1.52471590909,15,8,7
692,Season5,marston,0.6,1,1,0
693,Season5,jory,-0.25,1,1,1
694,Season5,nissa,-0.4,1,0,1
695,Season3,morghul,8.57388888889,101,22,9
696,Season3,brynden,0.5,3,1,0
697,Season6,moro,-1.11681818182,43,21,14
698,Season3,pypar,0.0,1,0,0
699,Season1,steve,9.80858585859,46,26,6
700,Season2,rhaegar,1.5,0,2,0
701,Season1,cooper,4.28571428571,6,12,4
702,Season1,mordane,1.0,0,2,0
703,Season3,irri,-3.25909451659,27,25,26
704,Season4,davos,-0.7,11,2,4
705,Season5,loras,3.30485119048,27,13,7
706,Season1,areo,0.75,8,2,0
707,Season2,axel,0.0,2,0,0
708,Season3,janos,0.0,3,0,0
709,Season3,lowell,0.0,1,0,0
710,Season6,robert,2.45857683983,64,23,17
711,Season6,ashara,0.0,2,0,0
712,Season4,spice,1.36436868687,10,7,1
713,Season5,merchant,169.619458874,618,384,72
714,Season1,robar,-0.8,10,0,2
715,Season1,azor,3.0,2,8,0
716,Season2,jon,46.5615632516,241,144,57
717,Season2,beric,2.375,2,4,0
718,Season3,jafer,0.0,2,0,0
719,Season6,smiling,-2.51715367965,17,11,47
720,Season4,ch,4003.19356249,24465,18112,8856
721,Season1,mero,13.2525252525,92,32,8
722,Season1,silk,2.72,6,8,2
723,Season2,frey,-159.978342472,1577,977,1299
724,Season2,wyl,0.0,6,0,0
725,Season3,great,1264.50889213,127,2243,76
726,Season3,maron,-0.4,3,0,1
727,Season3,amaya,1.68333333333,19,4,0
728,Season3,clegane,0.436363636364,10,3,4
729,Season4,stiv,4.14422077922,84,11,7
730,Season4,shireen,0.825,14,3,1
731,Season4,petyr,10.6446969697,68,36,14
732,Season5,borba,0.0,1,0,0
733,Season2,miller,1.10476190476,8,6,2
734,Season2,akho,-0.933333333333,0,0,4
735,Season3,brandon,-2.39583333333,30,14,17
736,Season6,elyo,1.0,1,1,0
737,Season6,dornish,0.6,4,2,1
738,Season6,walda,2.86498917749,30,9,2
739,Season4,elissa,0.0554112554113,34,10,8
740,Season2,will,217.178401691,1064,1081,651
741,Season6,theon,-10.0960371573,502,180,230
742,Season5,ros,280.668908369,3502,1570,894
743,Season6,walder,0.490856481481,25,9,10
744,Season4,shae,6.025,64,37,22
745,Season5,robb,5.37347222222,103,28,43
746,Season5,alys,10.9444444444,50,38,14
747,Season1,mag,236.135339397,596,587,148
748,Season1,rogar,0.0,2,0,0
749,Season3,red,224.136236657,2094,1791,1403
750,Season3,edgar,0.15,9,1,1
751,Season6,catelyn,1.20833333333,19,5,8
752,Season6,aggar,1.0,3,1,0
753,Season3,locke,-7068.22443001,172,2261,18958
754,Season6,lastdragon,0.0,1,0,0
755,Season5,joffrey,23.0317739899,286,126,72
756,Season5,kevan,1.0,2,1,0
757,Season2,renly,6.15833333333,32,32,22
758,Season2,loren,3.86111111111,34,10,6
759,Season2,ygritte,15.0102272727,10,30,0
760,Season6,master,21.1898511905,127,72,17
761,Season6,arthur,1.19583333333,2,4,1
762,Season4,tommen,0.899810606061,29,12,13
763,Season5,otto,-0.0826515151515,74,19,23
764,Season2,white,15.7058982684,251,168,110
765,Season3,olly,13.0863011063,299,146,115
766,Season4,orys,0.974358974359,2,3,2
767,Season5,ormund,2.42357503608,62,28,22
768,Season1,talia,10.6146043771,28,24,10
769,Season2,tom,62.9644404207,451,327,183
770,Season2,karl,3.05,10,4,2
771,Season3,edric,2.08273809524,16,10,6
772,Season3,oldman,0.9,1,4,1
773,Season6,lommy,0.272727272727,1,2,0
774,Season6,bolton,2.95119047619,71,26,21
775,Season4,alton,-0.257142857143,3,4,2
776,Season5,oswell,0.143181818182,0,1,1
777,Season2,nan,24.5632299182,525,162,87
778,Season2,stafford,1.27636363636,6,4,0
779,Season2,lancel,-0.6,0,0,2
780,Season6,kyra,0.0,2,0,0
781,Season4,violet,1.375,4,3,0
782,Season5,duncan,0.6,2,2,0
783,Season1,moro,-8.29354256854,30,10,28
784,Season2,lem,30.2954996392,565,244,160
785,Season6,alliser,0.268181818182,1,1,0
786,Season4,wildling,1.63174422799,52,32,25
787,Season5,joyeuse,0.0,1,0,0
788,Season3,jeor,0.85,3,2,0
789,Season6,savo,0.5,24,5,2
790,Season6,domeric,0.0,1,0,0
791,Season4,daena,0.235714285714,14,4,3
792,Season4,selyse,0.0,2,0,0
793,Season6,harker,0.0,1,0,0
794,Season5,daenerys,28.5692484367,472,120,66
795,Season5,oberyn,2.01500721501,48,12,8
796,Season2,simon,4.13055555556,8,17,0
797,Season6,ray,-770.734793748,765,576,5716
798,Season4,child,20.6973665224,138,177,158
799,Season4,mance,145.036303211,110,319,29
800,Season6,zalla,0.0,1,0,0
801,Season1,robert,-2.51214285714,28,14,14
802,Season2,sam,38.7738864839,308,233,117
803,Season2,tywin,3.00277777778,12,12,4
804,Season2,orson,0.0,2,0,0
805,Season3,biter,1.425,12,3,1
806,Season3,pycelle,0.55,0,2,0
807,Season6,arryk,0.0,1,0,0
808,Season1,smiling,0.708333333333,2,4,2
809,Season3,ludd,0.0,1,0,0
810,Season6,balon,0.0,8,0,0
811,Season4,morgan,1.43968253968,18,9,2
812,Season6,rhaego,0.0,1,0,0
813,Season5,serena,0.2,2,2,1
814,Season5,aegon,0.0,6,0,0
815,Season2,shepherd,0.0,2,0,0
816,Season3,lady,70.3718103656,430,325,175
817,Season3,high,69.0809957912,140,377,98
818,Season3,damien,-0.4,7,0,1
819,Season6,mira,-3.25875,251,13,32
820,Season1,walda,0.0,6,0,0
821,Season1,elyo,1.0,4,2,0
822,Season3,yoren,0.775,0,2,0
823,Season1,theon,18.214047619,322,162,169
824,Season3,margaery,11.2381168831,34,37,13
825,Season3,ethan,2.87,16,10,6
826,Season6,shaggydog,0.0,2,0,0
827,Season6,lyanna,0.787605068543,107,30,27
828,Season6,damon,-0.3,4,1,2
829,Season6,viserys,0.1875,8,2,3
830,Season4,simpson,3.31818181818,25,11,2
831,Season4,elia,5.62174242424,29,24,9
832,Season4,qhorin,0.0,1,0,0
833,Season1,walder,0.0,4,0,0
834,Season2,styr,0.0,4,0,0
835,Season6,craster,-0.0875,2,0,1
836,Season6,aemon,1.6,2,3,0
837,Season4,aron,7.18115079365,224,39,27
838,Season5,pyat,-0.025,1,0,1
839,Season5,aegor,-0.4,0,0,1
840,Season1,aggar,2.55,18,6,0
841,Season1,catelyn,-2.83238095238,4,2,14
842,Season2,nights,64.6208999334,187,236,90
843,Season3,hodor,43.1909872535,250,123,42
844,Season3,rickon,-0.833333333333,4,5,3
845,Season4,tortured,-0.313095238095,7,2,2
846,Season4,baelor,3.94545454545,2,9,1
847,Season1,dongo,2.93636363636,12,8,0
848,Season6,shiera,0.0,6,0,0
849,Season4,aenys,1.00666666667,2,2,2
850,Season5,barristan,-2.64047619048,20,11,15
851,Season5,hugh,4.25776515152,14,11,0
852,Season5,leaf,0.657765151515,5,3,1
853,Season1,master,24.2985606061,50,60,28
854,Season1,arthur,0.0,8,0,0
855,Season3,rast,4.81550108225,110,61,50
856,Season3,stannis,-1.97470779221,28,21,24
857,Season6,harys,0.0,2,0,0
858,Season4,monica,-0.133333333333,3,0,1
859,Season5,summer,30.040762987,224,127,59
860,Season2,baelish,0.0,8,0,0
861,Season3,rorge,0.0,1,0,0
862,Season6,roose,0.0,5,0,0
863,Season5,barra,1.69137806638,125,17,11
864,Season5,donnell,0.0,3,0,0
865,Season5,billy,-0.4,4,0,4
866,Season2,thenn,-0.3,4,2,2
867,Season2,crane,0.0,2,0,0
868,Season3,harren,0.25,4,3,1
869,Season3,garth,1.2875,2,2,1
870,Season4,osha,0.886363636364,15,5,5
871,Season4,erryk,0.636363636364,0,2,0
872,Season4,dontos,-0.3875,1,0,2
873,Season1,kyra,-1.0,0,0,2
874,Season3,lyman,0.0,2,0,0
875,Season6,jojen,0.0,5,0,0
876,Season6,trystane,0.0,1,0,0
877,Season5,doran,-0.4,12,1,1
878,Season2,copper,0.0,2,0,0
879,Season6,lann,110.24083553,1998,497,296
880,Season4,jack,15.7074071068,66,62,21
881,Season1,savo,0.05,2,2,2
882,Season1,harker,0.0,2,0,0
883,Season2,tickler,-0.933333333333,4,0,2
884,Season3,beast,25.9514321789,317,76,21
885,Season3,water,30.315247114,139,127,54
886,Season3,ramsay,-2.16458333333,35,10,14
887,Season3,cressen,0.5,0,1,0
888,Season3,nymeria,-0.527083333333,5,0,2
889,Season6,wun,2.69544372294,57,16,12
890,Season6,eddard,0.622348484848,27,6,6
891,Season6,durran,0.0,3,0,0
892,Season4,gregor,1.72083333333,12,4,1
893,Season5,despondent,0.516666666667,2,2,0
894,Season1,ray,51.0864846681,204,200,98
895,Season3,aerys,22.8928823954,118,84,30
896,Season5,silver,1.44258658009,40,11,11
897,Season2,three,39.6177651515,164,198,95
898,Season3,grey,4.70097415481,173,100,101
899,Season3,drogo,9.34554473304,90,46,20
900,Season3,britt,1.07272727273,29,5,1
901,Season6,robin,3.50588924964,22,14,6
902,Season5,mace,0.538888888889,6,4,2
903,Season1,balon,-1.9,6,2,6
904,Season3,,13328.1121072,141651,67068,41434
905,Season3,baratheon,-0.444204545455,43,13,21
906,Season3,wex,-0.5,5,0,1
907,Season5,arson,-0.563636363636,9,2,3
908,Season5,erik,3.26869047619,33,9,3
909,Season1,mira,3.4,118,8,6
910,Season6,lomas,0.5,0,2,0
911,Season6,rickard,20.5,1,41,0
912,Season5,soldier,0.816666666667,10,6,5
913,Season6,lysa,1.03333333333,13,4,3
914,Season6,martyn,0.0,1,0,0
915,Season4,bones,6.27664141414,38,25,10
916,Season4,joanna,0.5,0,1,0
917,Season1,viserys,3.6,16,10,2
918,Season1,lyanna,1.0,0,2,0
919,Season1,damon,0.0,2,0,0
920,Season6,jory,0.75,4,2,0
921,Season6,nissa,0.0,10,0,0
922,Season4,morghul,3.52863636364,137,41,24
923,Season1,aemon,1.1,0,6,2
924,Season2,steve,16.3776094276,39,52,18
925,Season3,rhaegar,0.7,5,2,0
926,Season5,davos,-0.625,8,1,3
927,Season2,cooper,1.9,7,6,5
928,Season3,hoster,0.15,0,1,0
929,Season4,irri,-3.63333333333,16,10,19
930,Season5,spice,2.46319444444,10,7,5
931,Season5,gryff,0.425,0,1,1
932,Season1,shiera,-0.6,4,2,2
933,Season2,areo,0.433333333333,0,2,0
934,Season3,axel,-0.591666666667,12,2,3
935,Season6,loras,0.0738636363636,16,3,3
936,Season4,jasper,-0.246666666667,1,0,2
937,Season5,ch,2321.54111738,24260,16474,10909
938,Season5,rhaella,0.30625,0,1,0
939,Season1,harys,0.428571428571,4,2,0
940,Season2,robar,1.75,22,2,0
941,Season2,azor,-0.8,5,0,2
942,Season2,mern,1.0,2,2,0
943,Season3,jon,75.7556361231,835,385,245
944,Season3,danelle,0.36,3,2,1
945,Season3,beric,-0.166666666667,11,2,3
946,Season3,tristan,0.0,2,0,0
947,Season6,merchant,7.02222222222,15,19,4
948,Season5,petyr,0.653409090909,37,15,11
949,Season5,stiv,3.99439393939,112,24,8
950,Season5,shireen,6.03003787879,38,19,8
951,Season2,mero,5.76939393939,94,24,10
952,Season2,silk,2.0,4,2,0
953,Season2,connington,0.0,2,0,0
954,Season3,frey,-85.8207736344,2210,1528,1755
955,Season3,harpy,1.45119047619,1,4,0
956,Season3,wyl,2.55,6,8,0
957,Season4,great,817.835373159,53,1476,49
958,Season4,clegane,-0.725,46,5,10
959,Season4,amaya,-0.75,14,0,2
960,Season4,maron,-0.4,18,0,2
961,Season5,elissa,6.79619047619,75,28,15
962,Season3,miller,1.51626984127,26,7,5
963,Season3,bowen,-0.25,8,0,1
964,Season3,akho,0.0,1,0,0
965,Season4,brandon,-0.279166666667,14,1,3
966,Season3,will,538.832063538,3489,2524,1534
967,Season5,shae,1.91428571429,10,5,2
968,Season1,lann,3.27764911015,198,134,94
969,Season2,karsi,0.0,2,0,0
970,Season6,ros,245.831410938,3566,1141,666
971,Season1,eddard,-10.5129437229,22,6,52
972,Season1,wun,1.45,4,6,2
973,Season2,mag,159.925405844,462,521,148
974,Season6,robb,-0.72503968254,129,39,45
975,Season6,alys,12.9027477152,74,75,41
976,Season4,red,222.2673253,2159,1430,1042
977,Season4,edgar,0.0,1,0,0
978,Season6,xaro,-0.25,0,0,1
979,Season4,locke,-8.89585858586,35,19,30
980,Season5,tommen,-1.84987373737,35,12,17
981,Season1,dagmer,0.0,4,0,0
982,Season1,robin,1.0,14,2,0
983,Season3,ygritte,17.6957111407,133,68,27
984,Season3,loren,0.7,40,4,1
985,Season3,renly,2.18849206349,11,8,1
986,Season6,joffrey,10.8156791126,204,54,34
987,Season6,kevan,0.0,1,0,0
988,Season5,orys,-0.25,4,0,1
989,Season3,white,14.1577119408,400,229,215
990,Season6,otto,1.3526046176,68,29,22
991,Season6,luthor,0.0,1,0,0
992,Season4,olly,46.1908486652,278,186,82
993,Season5,alton,0.93446969697,7,7,5
994,Season2,talia,7.06666666667,46,20,8
995,Season3,tom,93.9236571068,1006,662,439
996,Season3,karl,0.8625,31,8,5
997,Season6,ormund,65.5701316739,356,195,54
998,Season4,edric,1.7,23,3,0
999,Season4,oldman,0.125,5,1,0
1000,Season5,violet,-2.39136363636,5,0,30
1001,Season1,lysa,2.7,14,8,4
1002,Season3,nan,46.8730930412,1040,312,192
1003,Season3,stafford,0.0,2,0,0
1004,Season3,lancel,0.0,3,0,0
1005,Season6,oswell,0.25,2,1,0
1006,Season5,wildling,14.7689466089,81,55,30
1007,Season1,nissa,-0.26875,0,0,2
1008,Season2,moro,-4.88522727273,18,18,20
1009,Season3,lem,90.5574074074,1323,571,368
1010,Season6,duncan,2.93636363636,1,4,1
1011,Season6,oznak,0.0,2,0,0
1012,Season5,daena,-0.771212121212,14,1,2
1013,Season5,selyse,0.0,1,0,0
1014,Season4,jeor,0.0,1,0,0
1015,Season6,joyeuse,0.0,2,0,0
1016,Season5,mance,82.4996230159,103,181,47
1017,Season5,child,27.689724026,215,234,173
1018,Season3,simon,4.51458333333,70,17,6
1019,Season6,daenerys,64.7725392663,958,256,125
1020,Season6,oberyn,2.51666666667,33,6,1
1021,Season6,loboda,0.0,1,0,0
1022,Season6,tansy,0.0,1,0,0
1023,Season5,wallen,-0.0714285714286,1,0,1
1024,Season1,loras,0.8,4,2,0
1025,Season2,robert,6.07222222222,24,14,5
1026,Season3,sam,44.6957919974,815,400,271
1027,Season3,tywin,8.33054022367,75,45,33
1028,Season3,orson,-0.466666666667,0,0,1
1029,Season4,biter,6.24107142857,17,13,0
1030,Season4,pycelle,-0.416666666667,1,1,2
1031,Season5,morgan,3.5125,6,9,2
1032,Season1,merchant,2.0,2,4,0
1033,Season2,smiling,1.0,2,2,0
1034,Season3,balerion,0.285714285714,1,1,0
1035,Season4,ludd,0.275,2,2,1
1036,Season3,shepherd,0.85,3,2,0
1037,Season3,waif,-0.075,0,1,1
1038,Season6,serena,0.0,2,0,0
1039,Season4,lady,41.6416360029,248,195,103
1040,Season4,high,55.1029158249,118,297,81
1041,Season4,damien,0.0,1,0,0
1042,Season6,aegon,1.2,2,2,0
1043,Season2,walda,1.8,2,4,0
1044,Season4,yoren,0.0,2,0,0
1045,Season4,mirri,0.0,1,0,0
1046,Season5,simpson,0.375,12,8,3
1047,Season5,elia,2.57439393939,48,13,5
1048,Season2,theon,11.9148719336,510,242,236
1049,Season4,ethan,2.9466017316,22,16,11
1050,Season4,margaery,3.12329545455,81,23,12
1051,Season4,ronnel,1.0,0,3,0
1052,Season5,aron,-4.18886345136,237,30,39
1053,Season1,ros,301.567675565,1855,1108,404
1054,Season3,styr,1.45,8,3,0
1055,Season4,septon,0.0,3,0,0
1056,Season4,gordy,0.0,2,0,0
1057,Season5,tortured,4.57218614719,7,31,21
1058,Season1,alys,9.64653679654,26,30,8
1059,Season1,robb,8.20296296296,30,34,20
1060,Season2,aggar,1.65,0,6,0
1061,Season2,catelyn,1.6,4,7,2
1062,Season3,nights,97.489888468,425,445,218
1063,Season4,hodor,36.7758910534,362,137,62
1064,Season4,rickon,0.125,4,2,2
1065,Season6,aegor,-0.3,0,0,2
1066,Season5,aenys,0.0,4,0,0
1067,Season1,xaro,1.5,0,2,0
1068,Season2,dongo,0.6,2,2,0
1069,Season3,harlen,0.0,2,0,0
1070,Season1,joffrey,5.28683261183,88,50,44
1071,Season2,master,6.30119949495,39,28,16
1072,Season2,arthur,0.571428571429,1,2,0
1073,Season3,gerhard,0.318181818182,3,2,0
1074,Season6,hugh,2.1,14,5,0
1075,Season6,leaf,1.72380952381,7,9,3
1076,Season6,barristan,-0.25,2,0,2
1077,Season4,rast,7.56547138047,106,67,43
1078,Season4,stannis,1.21666666667,27,9,7
1079,Season1,otto,2.84242424242,22,16,12
1080,Season3,baelish,-0.34375,13,2,2
1081,Season6,summer,13.55065386,107,75,51
1082,Season4,rorge,-0.625,0,0,2
1083,Season5,osha,-2.26363636364,13,4,9
1084,Season3,crane,0.586904761905,4,2,2
1085,Season3,thenn,0.0,1,0,0
1086,Season6,barra,2.40193903319,29,13,6
1087,Season6,billy,1.13402777778,11,5,0
1088,Season6,donnell,0.0,3,0,0
1089,Season4,harren,0.0,3,0,0
1090,Season4,garth,1.0,0,2,0
1091,Season5,myranda,0.0857142857143,8,1,1
1092,Season3,talisa,1.45238095238,3,7,5
1093,Season3,amory,0.0,1,0,0
1094,Season4,lyman,0.0,1,0,0
1095,Season5,jack,6.71619408369,87,41,28
1096,Season3,copper,0.683333333333,3,3,1
1097,Season6,doran,0.525,4,1,1
1098,Season5,gregor,-0.210317460317,5,3,3
1099,Season2,savo,-0.555555555556,8,4,2
1100,Season3,tickler,0.0,11,0,0
1101,Season3,horned,0.0,1,0,0
1102,Season4,nymeria,0.542857142857,5,1,0
1103,Season4,ramsay,-0.750681818182,28,10,6
1104,Season4,water,-11.255501443,108,54,104
1105,Season4,beast,14.1211616162,79,56,31
1106,Season4,cressen,0.25,0,1,0
1107,Season5,ralf,0.0,3,0,0
1108,Season1,daenerys,7.74583333333,34,28,10
1109,Season2,ray,66.3896145984,322,236,95
1110,Season6,despondent,-0.433333333333,0,0,2
1111,Season4,aerys,22.292756549,83,66,15
1112,Season6,axell,0.4,0,2,0
1113,Season3,three,79.4560143098,358,395,222
1114,Season6,silver,4.34693181818,76,20,12
1115,Season6,gared,0.0,2,0,0
1116,Season4,drogo,-31.2632575758,123,46,124
1117,Season4,grey,12.2545833333,75,43,29
1118,Season4,britt,0.1,8,1,0
1119,Season3,karstark,-0.65,1,1,2
1120,Season6,mace,0.332467532468,11,3,1
1121,Season4,,8977.8158066,127782,51077,34443
1122,Season4,baratheon,-49.5073863636,67,15,139
1123,Season4,wex,0.4,1,1,0
1124,Season2,mira,2.8946969697,76,20,18
1125,Season6,arson,0.554166666667,47,8,4
1126,Season6,erik,-1.00858585859,22,4,9
1127,Season5,bones,4.70467171717,30,24,13
1128,Season5,joanna,0.45,2,1,0
1129,Season2,symon,0.636363636364,6,2,0
1130,Season3,walter,-0.85,16,0,2
1131,Season6,soldier,2.36775793651,18,10,5
1132,Season5,morghul,16.5345779221,187,37,14
1133,Season5,brynden,0.1,0,1,0
1134,Season2,damon,0.0,4,0,0
1135,Season2,viserys,-0.025,2,2,2
1136,Season3,steve,13.2588016151,122,55,20
1137,Season3,mandon,0.0,1,0,0
1138,Season3,cotter,0.65,0,1,0
1139,Season4,rhaegar,-0.4,0,0,1
1140,Season5,irri,-2.02836850649,20,13,16
1141,Season1,pyat,0.0,2,0,0
1142,Season3,cooper,5.10858585859,39,14,4
1143,Season6,davos,1.20303030303,15,9,5
1144,Season5,janos,0.358333333333,1,1,2
1145,Season5,jasper,0.35,0,1,0
1146,Season2,shiera,0.0,10,0,0
1147,Season3,areo,0.7,4,4,1
1148,Season6,spice,1.05833333333,9,6,2
1149,Season6,gryff,0.0,1,0,0
1150,Season1,leaf,-0.069696969697,0,4,4
1151,Season1,hugh,2.52166666667,2,6,0
1152,Season1,barristan,0.0,4,0,0
1153,Season3,azor,0.7125,13,4,3
1154,Season3,robar,1.0,13,2,0
1155,Season3,mern,0.1,5,1,1
1156,Season6,ch,1969.95536052,24400,12752,7822
1157,Season4,jon,15.6882287157,593,246,240
1158,Season4,tristan,0.0,3,0,0
1159,Season5,great,826.402118025,89,1478,66
1160,Season5,amaya,0.6875,15,3,3
1161,Season5,maron,0.0,7,0,0
1162,Season5,clegane,0.644967532468,41,6,4
1163,Season1,summer,47.357281746,124,154,70
1164,Season3,mero,4.95795454545,149,42,25
1165,Season3,silk,7.24145622896,20,34,6
1166,Season3,meryn,0.0,1,0,0
1167,Season3,rodrik,0.5,1,1,0
1168,Season6,stiv,3.82691724942,82,21,15
1169,Season6,petyr,0.190340909091,33,9,6
1170,Season6,shireen,0.2,3,1,0
1171,Season4,frey,31.7670681633,2672,1390,1624
1172,Season4,wyl,0.225,2,1,1
1173,Season4,harpy,1.0,0,1,0
1174,Season2,roose,0.0,2,0,0
1175,Season5,brandon,0.0666666666667,6,2,3
1176,Season1,billy,0.0,8,0,0
1177,Season1,barra,-2.98055555556,20,14,22
1178,Season6,elissa,4.41060155123,103,27,12
1179,Season4,miller,2.73383838384,14,6,3
1180,Season4,akho,-0.3,0,0,1
1181,Season2,jojen,0.8,6,2,0
1182,Season4,will,408.013106084,2824,1842,980
1183,Season1,doran,0.7,12,2,0
1184,Season2,lann,22.1706529582,161,133,80
1185,Season3,karsi,0.5,2,1,0
1186,Season6,shae,-0.125,11,5,4
1187,Season5,red,87.12622854,2247,2417,2239
1188,Season5,edgar,0.0,1,0,0
1189,Season1,wendel,2.2,0,4,0
1190,Season2,eddard,-1.61111111111,5,14,14
1191,Season2,wun,-0.25,2,0,2
1192,Season3,mag,199.64077085,909,703,269
1193,Season3,rogar,0.5,0,1,0
1194,Season3,myrcella,-0.375,0,0,2
1195,Season5,locke,2.58979076479,44,28,17
1196,Season5,mossador,0.0,1,0,0
1197,Season1,silver,3.0,22,8,0
1198,Season2,robin,0.0,4,0,0
1199,Season2,dagmer,2.365,0,4,0
1200,Season6,tommen,1.77666666667,47,14,8
1201,Season4,ygritte,4.07045454545,51,18,3
1202,Season4,loren,-0.2,9,3,2
1203,Season4,renly,0.3875,2,2,2
1204,Season5,olly,16.9053841991,293,210,182
1205,Season1,mace,1.0,8,2,0
1206,Season2,luwin,0.0,2,0,0
1207,Season6,orys,-6.91201599327,9,9,36
1208,Season4,white,34.1955248918,339,223,116
1209,Season5,edric,-0.266666666667,14,0,2
1210,Season5,oldman,0.668181818182,7,3,0
1211,Season1,erik,1.84615384615,28,4,6
1212,Season1,arson,1.14696969697,10,6,0
1213,Season2,rickard,0.4,0,2,0
1214,Season3,talia,8.45032467532,85,22,13
1215,Season6,alton,0.39375,16,4,3
1216,Season4,tom,94.9189384921,893,557,341
1217,Season4,karl,-0.525,16,2,4
1218,Season1,soldier,14.1166666667,12,30,16
1219,Season2,lysa,1.6,4,2,0
1220,Season6,violet,-26.9125,13,2,170
1221,Season4,nan,37.6366853054,1156,285,206
1222,Season4,lancel,0.4,1,2,0
1223,Season4,stafford,0.0,1,0,0
