,TweetDate,_c1
0,20140508,78
1,20140509,26
2,20160606,31
3,20150805,1
4,20160607,22
5,20130430,45
6,20160608,34
7,20160609,2
8,20110830,18
9,20160330,12
10,20150530,13
11,20110831,2
12,20160331,7
13,20150531,3
14,20140730,2
15,20120520,8
16,20141013,1
17,20160220,12
18,20150420,93
19,20160221,9
20,20150421,43
21,20110722,24
22,20160222,12
23,20140620,11
24,20150422,78
25,20110723,12
26,20160223,11
27,20140621,9
28,20150423,54
29,20110724,10
30,20160224,11
31,20141018,1
32,20140622,14
33,20150424,16
34,20110725,2
35,20160225,15
36,20140623,9
37,20110726,6
38,20160226,11
39,20150920,1
40,20140624,4
41,20150426,8
42,20110727,4
43,20111005,2
44,20120410,56
45,20160227,9
46,20140625,1
47,20150427,21
48,20110728,6
49,20110610,10
50,20111006,14
51,20160228,9
52,20160110,11
53,20150428,46
54,20110729,18
55,20110611,4
56,20111007,10
57,20160229,8
58,20160111,14
59,20150429,68
60,20110612,24
61,20111008,16
62,20120413,5
63,20160112,7
64,20140510,43
65,20110613,14
66,20111009,6
67,20160113,5
68,20140511,64
69,20110614,240
70,20120415,4
71,20160114,13
72,20140512,38
73,20130711,1
74,20110615,80
75,20120416,31
76,20160115,7
77,20140513,160
78,20160610,41
79,20120417,36
80,20160116,9
81,20140514,72
82,20160611,16
83,20151206,1
84,20110617,8
85,20120418,16
86,20160117,5
87,20140515,75
88,20160612,2
89,20130714,1
90,20150811,1
91,20110618,34
92,20120419,2
93,20160118,4
94,20140516,65
95,20160613,8
96,20110619,42
97,20160119,7
98,20140517,25
99,20160614,74
100,20140518,25
101,20160615,3
102,20150814,2
103,20150319,4
104,20140519,89
105,20160616,8
106,20130718,1
107,20150815,1
108,20160617,33
109,20160618,8
110,20140404,3
111,20160619,16
112,20130603,5
113,20140405,37
114,20130604,6
115,20160502,3
116,20140406,1
117,20160504,1
118,20130607,137
119,20140408,102
120,20160505,35
121,20130608,178
122,20140409,57
123,20160506,2
124,20130609,165
125,20160507,19
126,20140905,1
127,20160508,13
128,20120530,54
129,20150708,1
130,20160509,3
131,20110730,4
132,20120531,24
133,20150430,44
134,20120420,40
135,20110620,32
136,20160120,19
137,20110621,74
138,20160121,17
139,20131114,1
140,20110622,80
141,20160122,9
142,20140520,208
143,20110623,22
144,20111019,8
145,20120424,84
146,20160123,34
147,20140521,38
148,20120425,67
149,20160124,20
150,20140522,16
151,20130721,1
152,20120426,46
153,20160125,12
154,20140523,74
155,20160620,10
156,20151215,1
157,20120427,32
158,20160126,7
159,20140524,57
160,20160621,105
161,20130723,1
162,20110627,4
163,20120428,64
164,20160127,13
165,20140525,39
166,20160622,20
167,20110628,22
168,20120429,34
169,20160128,8
170,20140526,63
171,20160623,23
172,20110629,24
173,20160129,18
174,20140527,39
175,20160624,4
176,20150210,1
177,20140410,13
178,20140528,41
179,20160625,19
180,20150211,1
181,20130610,129
182,20140411,45
183,20140529,41
184,20160626,5
185,20150212,1
186,20130611,116
187,20160627,92
188,20150213,1
189,20130612,87
190,20140413,38
191,20160628,170
192,20160510,3
193,20130613,79
194,20140414,34
195,20160629,42
196,20150215,1
197,20160511,2
198,20130614,49
199,20140910,1
200,20140415,2
201,20130615,58
202,20140416,50
203,20151108,1
204,20150217,2
205,20160513,1
206,20130616,42
207,20140417,75
208,20160514,3
209,20130617,61
210,20140418,92
211,20160515,5
212,20130618,40
213,20140419,21
214,20140914,1
215,20160516,2
216,20130619,40
217,20160517,27
218,20160518,3
219,20120701,1
220,20150718,1
221,20160519,1
222,20160402,9
223,20150601,1
224,20150602,18
225,20160403,5
226,20150603,15
227,20111020,2
228,20130506,22
229,20160404,6
230,20150108,1
231,20140802,1
232,20150604,76
233,20130507,65
234,20150605,22
235,20130508,28
236,20160406,9
237,20150606,6
238,20130509,33
239,20160407,9
240,20150607,4
241,20140806,2
242,20150608,36
243,20120430,66
244,20160409,2
245,20110630,2
246,20160130,8
247,20150609,2
248,20111027,8
249,20160131,17
250,20111028,6
251,20140530,12
252,20151222,1
253,20111029,6
254,20160630,10
255,20150830,1
256,20121212,1
257,20140420,14
258,20130620,8
259,20140421,21
260,20140422,85
261,20151114,1
262,20110525,4
263,20140423,44
264,20160520,9
265,20151115,1
266,20110526,18
267,20140424,20
268,20160521,12
269,20110527,22
270,20140425,40
271,20160522,10
272,20110528,8
273,20140426,13
274,20160523,40
275,20150227,2
276,20110529,8
277,20140427,15
278,20160524,61
279,20150110,1
280,20140428,21
281,20160525,30
282,20140310,1
283,20130628,20
284,20130510,6
285,20140429,88
286,20160526,8
287,20150725,1
288,20130629,15
289,20160527,28
290,20160410,2
291,20160528,5
292,20140313,2
293,20150610,19
294,20130513,56
295,20160529,15
296,20160411,1
297,20150728,1
298,20150611,104
299,20130514,69
300,20160412,3
301,20150612,11
302,20130515,13
303,20160413,10
304,20140811,2
305,20150613,32
306,20130516,26
307,20160414,22
308,20140317,1
309,20150614,62
310,20130517,32
311,20160415,12
312,20150615,61
313,20130518,20
314,20160416,4
315,20150616,241
316,20130401,242
317,20130519,20
318,20160417,7
319,20131130,1
320,20150617,52
321,20130402,202
322,20160418,1
323,20150618,115
324,20130403,88
325,20160301,9
326,20160419,14
327,20150619,153
328,20150501,16
329,20130404,43
330,20160302,8
331,20150502,25
332,20120604,26
333,20130405,33
334,20160303,10
335,20150503,5
336,20120605,294
337,20130406,7
338,20160304,6
339,20140702,1
340,20120606,110
341,20150504,1
342,20150505,41
343,20120607,79
344,20130408,148
345,20140704,1
346,20130903,1
347,20150506,6
348,20120608,22
349,20130409,75
350,20150507,15
351,20160308,1
352,20150508,23
353,20160309,122
354,20150509,12
355,20110530,170
356,20110531,80
357,20140430,19
358,20151122,1
359,20130909,1
360,20130630,5
361,20160530,3
362,20160531,20
363,20151011,1
364,20130520,5
365,20130521,72
366,20140322,1
367,20141213,1
368,20130522,29
369,20160420,19
370,20150620,99
371,20130523,30
372,20160421,6
373,20150125,1
374,20150621,76
375,20130524,24
376,20160422,2
377,20150622,55
378,20130525,19
379,20160423,1
380,20151018,1
381,20150623,22
382,20130526,22
383,20160424,12
384,20141218,1
385,20140327,1
386,20150624,52
387,20130527,46
388,20160425,36
389,20150625,20
390,20130410,18
391,20130528,10
392,20160426,12
393,20150626,16
394,20110927,6
395,20130529,15
396,20160427,76
397,20130411,1
398,20150627,26
399,20110928,28
400,20160310,16
401,20130412,1
402,20160428,1
403,20150628,9
404,20150510,22
405,20110929,8
406,20160429,3
407,20141105,1
408,20150629,5
409,20150511,16
410,20150512,42
411,20130415,294
412,20141107,1
413,20150513,12
414,20130416,148
415,20150514,19
416,20130417,40
417,20160315,15
418,20140218,2
419,20130912,1
420,20150515,28
421,20130418,10
422,20160316,36
423,20140714,1
424,20150516,12
425,20130419,18
426,20160317,24
427,20150517,6
428,20120501,64
429,20160318,33
430,20140716,1
431,20131031,1
432,20150518,1113
433,20110701,10
434,20120502,60
435,20160201,11
436,20160319,19
437,20140717,1
438,20150519,499
439,20110702,16
440,20120503,36
441,20160202,17
442,20130304,1
443,20110703,22
444,20120504,36
445,20160203,5
446,20140601,1
447,20150403,9
448,20110704,28
449,20120505,8
450,20160204,13
451,20140602,7
452,20110705,16
453,20120506,8
454,20160205,10
455,20140603,288
456,20150404,1
457,20130802,1
458,20110706,20
459,20120507,22
460,20160206,8
461,20140604,1
462,20150406,5
463,20110707,28
464,20120508,66
465,20160207,15
466,20140605,30
467,20150407,15
468,20110708,18
469,20120509,44
470,20160208,14
471,20140606,57
472,20150408,38
473,20110709,32
474,20160209,18
475,20140607,12
476,20150409,19
477,20140608,19
478,20151020,3
479,20150905,1
480,20150131,1
481,20130530,23
482,20130531,7
483,20151024,1
484,20150908,1
485,20110930,2
486,20160430,10
487,20151025,1
488,20150630,15
489,20141228,1
490,20141111,2
491,20130420,20
492,20141112,1
493,20130421,17
494,20130422,12
495,20160320,15
496,20150520,159
497,20110821,8
498,20160321,11
499,20150521,36
500,20110822,16
501,20160322,11
502,20140225,1
503,20150522,38
504,20110823,16
505,20160323,12
506,20140721,3
507,20140226,1
508,20150523,28
509,20110824,6
510,20160324,9
511,20130426,1
512,20150524,11
513,20110825,8
514,20160325,23
515,20110826,8
516,20160326,26
517,20150525,2
518,20110827,8
519,20120510,20
520,20130429,232
521,20160327,20
522,20130924,1
523,20150526,3
524,20150527,30
525,20110828,16
526,20110710,2
527,20160210,15
528,20160328,22
529,20150528,22
530,20110829,10
531,20120512,26
532,20160211,7
533,20160329,31
534,20150410,1
535,20150411,28
536,20150529,8
537,20120513,8
538,20160212,70
539,20141006,1
540,20140728,2
541,20130314,1
542,20150412,22
543,20120514,21
544,20160213,13
545,20141007,2
546,20110714,52
547,20120515,44
548,20160214,3
549,20150413,4
550,20150414,3
551,20110715,6
552,20160215,57
553,20130812,1
554,20150415,27
555,20160216,14
556,20140119,1
557,20150416,11
558,20120518,12
559,20160217,7
560,20150911,1
561,20150417,30
562,20120519,34
563,20160218,8
564,20150418,12
565,20110601,8
566,20160219,12
567,20150913,1
568,20140617,17
569,20110602,20
570,20120403,26
571,20150419,1
572,20140618,13
573,20110603,16
574,20120404,38
575,20150915,1
576,20151031,1
577,20140619,14
578,20110604,14
579,20120405,8
580,20140502,49
581,20110605,16
582,20140503,22
583,20120901,1
584,20110606,108
585,20140504,25
586,20160601,5
587,20110607,50
588,20140505,49
589,20160602,1
590,20110608,28
591,20120409,18
592,20140506,66
593,20160603,15
594,20110609,12
595,20160109,5
596,20140507,99
